srun: job 2883534 queued and waiting for resources
srun: job 2883534 has been allocated resources
1001 1002
loading: 1511
Testing Target Model
1511 train 0
1511 train 100
1511 train 200
1511 train 300
1511 train 400
1511 train 500
1511 train 600
1511 train 700
1511 train 800
1511 train 900
1511 train 1000
1511 train 1100
1511 train 1200
1511 train 1300
1511 train 1400
1511 train 1500
1511 train 1600
1511 train 1700
1511 train 1800
1511 train 1900
1511 train 2000
1511 train 2100
1511 train 2200
1511 train 2300
1511 train 2400
1511 train 2500
1511 train 2600
1511 train 2700
1511 train 2800
1511 train 2900
1511 train 3000
1511 train 3100
1511 train 3200
1511 train 3300
1511 train 3400
1511 train 3500
1511 train 3600
1511 train 3700
1511 train 3800
1511 train 3900
Testing Target Model
1511 target 0
1511 target 100
1511 target 200
1511 target 300
1511 target 400
1511 target 500
1511 target 600
1511 target 700
1511 target 800
1511 target 900
1511 target 1000
1511 target 1100
1511 target 1200
1511 target 1300
1511 target 1400
1511 target 1500
1511 target 1600
1511 target 1700
1511 target 1800
1511 target 1900
1511 target 2000
1511 target 2100
1511 target 2200
1511 target 2300
1511 target 2400
1511 target 2500
1511 target 2600
1511 target 2700
1511 target 2800
1511 target 2900
1511 target 3000
1511 target 3100
1511 target 3200
1511 target 3300
1511 target 3400
1511 target 3500
1511 target 3600
1511 target 3700
1511 target 3800
1511 target 3900
loading: 1512
Testing Target Model
1512 train 0
1512 train 100
1512 train 200
1512 train 300
1512 train 400
1512 train 500
1512 train 600
1512 train 700
1512 train 800
1512 train 900
1512 train 1000
1512 train 1100
1512 train 1200
1512 train 1300
1512 train 1400
1512 train 1500
1512 train 1600
1512 train 1700
1512 train 1800
1512 train 1900
1512 train 2000
1512 train 2100
1512 train 2200
1512 train 2300
1512 train 2400
1512 train 2500
1512 train 2600
1512 train 2700
1512 train 2800
1512 train 2900
1512 train 3000
1512 train 3100
1512 train 3200
1512 train 3300
1512 train 3400
1512 train 3500
1512 train 3600
1512 train 3700
1512 train 3800
1512 train 3900
Testing Target Model
1512 target 0
1512 target 100
1512 target 200
1512 target 300
1512 target 400
1512 target 500
1512 target 600
1512 target 700
1512 target 800
1512 target 900
1512 target 1000
1512 target 1100
1512 target 1200
1512 target 1300
1512 target 1400
1512 target 1500
1512 target 1600
1512 target 1700
1512 target 1800
1512 target 1900
1512 target 2000
1512 target 2100
1512 target 2200
1512 target 2300
1512 target 2400
1512 target 2500
1512 target 2600
1512 target 2700
1512 target 2800
1512 target 2900
1512 target 3000
1512 target 3100
1512 target 3200
1512 target 3300
1512 target 3400
1512 target 3500
1512 target 3600
1512 target 3700
1512 target 3800
1512 target 3900
loading: 1513
Testing Target Model
1513 train 0
1513 train 100
1513 train 200
1513 train 300
